Instance: Data/Instances_txt/inst_200_10_1.txt
SetUpTime: 211.89534497261047

Gurobi 10.0.1 (mac64[x86]) logging started Di 18 Jul 15:36:20 2023

Set parameter LogFile to value "Output/MILP_inst_200_10_1_2023-07-18_13-16-12.txt"
Set parameter TimeLimit to value 2700

Gurobi 10.0.1 (mac64[x86]) logging started Di 18 Jul 15:36:20 2023

Set parameter LogFile to value "Output/MILP_inst_200_10_1_2023-07-18_13-16-12.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to joel.steiner@unifr.ch
Optimize a model with 401 rows, 136436 columns and 711150 nonzeros
Model fingerprint: 0x6ee32d4a
Variable types: 0 continuous, 136436 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1 rows and 1 columns
Presolve time: 1.12s
Presolved: 400 rows, 136435 columns, 711147 nonzeros
Variable types: 0 continuous, 136435 integer (136435 binary)

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      9.9000000e+01      2s
       1       2563   2.0050010e+08   5.0222590e+02      2s
       2       5696   2.0050010e+08   8.9278951e+02      2s
       3       9418   2.0050010e+08   1.2729445e+03      3s
       4      12313   2.0050010e+08   1.6192722e+03      3s
       5      15133   2.0050010e+08   1.9671379e+03      3s
       6      18337   2.0050010e+08   2.1531505e+03      3s
       7      21658   2.0050010e+08   2.4844097e+03      3s

Sifting complete


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61377    3.2374573e+05   0.000000e+00   4.837858e+08      5s
  134027    2.6692915e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.669291e+05, 134027 iterations, 5.33 seconds (5.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 266929.149    0  279          - 266929.149      -     -    8s
     0     0 267812.966    0  289          - 267812.966      -     -   20s
     0     0 267821.112    0  265          - 267821.112      -     -   22s
     0     0 268164.096    0  289          - 268164.096      -     -   31s
     0     0 268164.096    0   84          - 268164.096      -     -   33s
     0     0 268164.096    0   84          - 268164.096      -     -   33s
H    0     0                    269613.00000 268252.250  0.50%     -   35s
     0     0 268252.250    0  172 269613.000 268252.250  0.50%     -   35s
H    0     0                    269544.00000 268252.250  0.48%     -   42s
     0     0 268252.250    0  178 269544.000 268252.250  0.48%     -   42s
     0     0 268268.223    0  326 269544.000 268268.223  0.47%     -   43s
     0     0 268268.223    0  276 269544.000 268268.223  0.47%     -   66s
     0     0 268268.223    0  287 269544.000 268268.223  0.47%     -   70s
     0     0 268268.223    0  273 269544.000 268268.223  0.47%     -   74s
     0     0 268268.223    0  173 269544.000 268268.223  0.47%     -   75s
     0     0 268268.223    0  323 269544.000 268268.223  0.47%     -   76s
     0     0 268268.228    0  314 269544.000 268268.228  0.47%     -   76s
     0     0 268270.417    0  153 269544.000 268270.417  0.47%     -   78s
     0     0 268281.012    0  344 269544.000 268281.012  0.47%     -   79s
     0     0 268281.083    0  348 269544.000 268281.083  0.47%     -   80s
     0     0 268303.167    0   67 269544.000 268303.167  0.46%     -   82s
H    0     0                    268651.00000 268303.167  0.13%     -   84s
     0     0 268304.667    0   87 268651.000 268304.667  0.13%     -   84s
     0     0 268304.667    0   90 268651.000 268304.667  0.13%     -   84s
     0     0 268304.833    0   81 268651.000 268304.833  0.13%     -   85s
     0     0 268304.833    0  278 268651.000 268304.833  0.13%     -   88s
     0     0 268304.833    0   91 268651.000 268304.833  0.13%     -   90s
     0     0 268304.833    0   93 268651.000 268304.833  0.13%     -   90s
     0     0 268304.833    0  154 268651.000 268304.833  0.13%     -   90s
     0     0 268304.833    0   61 268651.000 268304.833  0.13%     -   90s
     0     0 268305.000    0   64 268651.000 268305.000  0.13%     -   90s
     0     0 268305.500    0  100 268651.000 268305.500  0.13%     -   91s
     0     0 268305.500    0   97 268651.000 268305.500  0.13%     -   91s
     0     0 268377.000    0   17 268651.000 268377.000  0.10%     -   91s
     0     0 268377.250    0   32 268651.000 268377.250  0.10%     -   91s
     0     0 268377.609    0   35 268651.000 268377.609  0.10%     -   91s
     0     0 268377.609    0   36 268651.000 268377.609  0.10%     -   91s
     0     0 268378.109    0   38 268651.000 268378.109  0.10%     -   92s
     0     0 268378.276    0   50 268651.000 268378.276  0.10%     -   92s
     0     0 268378.276    0   50 268651.000 268378.276  0.10%     -   92s
     0     0 268384.276    0  198 268651.000 268384.276  0.10%     -   95s
     0     0 268384.276    0  124 268651.000 268384.276  0.10%     -   96s
     0     0 268384.276    0  149 268651.000 268384.276  0.10%     -   96s
     0     0 268384.276    0   40 268651.000 268384.276  0.10%     -   96s
     0     0 268384.276    0   53 268651.000 268384.276  0.10%     -   96s
