Instance: Data/Instances_txt/inst_200_50_1.txt
SetUpTime: 2379.6043798923492

Gurobi 10.0.1 (mac64[x86]) logging started Do 20 Jul 04:51:57 2023

Set parameter LogFile to value "Output/MILP_inst_200_50_1_2023-07-19_10-31-00.txt"
Set parameter TimeLimit to value 2700

Gurobi 10.0.1 (mac64[x86]) logging started Do 20 Jul 04:51:57 2023

Set parameter LogFile to value "Output/MILP_inst_200_50_1_2023-07-19_10-31-00.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 401 rows, 716196 columns and 7665214 nonzeros
Model fingerprint: 0xfcec523e
Variable types: 0 continuous, 716196 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 16 columns
Presolve time: 19.38s
Presolved: 401 rows, 716180 columns, 7665041 nonzeros
Variable types: 0 continuous, 716180 integer (716180 binary)
Found heuristic solution: objective 624009.00000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.020000e+02   0.000000e+00     26s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      0.0000000e+00     26s
       1       2094   2.0200000e+08   2.0049563e+02     26s
       2       6321   2.0200000e+08   3.9522347e+02     27s
       3       9337   2.0200000e+08   5.8467079e+02     27s
       4      13300   1.9384030e+08   8.6208880e+02     28s
       5      16572   1.9375704e+08   1.8976823e+03     28s
       6      20134   1.8180643e+08   2.0644648e+03     29s
       7      23331   1.7093298e+08   2.1485487e+03     29s
       8      26996   1.6790697e+08   2.8220894e+03     29s
       9      31944   1.6161289e+08   3.3565550e+03     30s
      10      35512   1.6161286e+08   3.7324131e+03     30s
      11      39007   1.6161286e+08   3.8993119e+03     31s
      12      42016   1.5102638e+08   4.0228334e+03     31s
      13      47147   1.4905817e+08   4.3760357e+03     32s
      14      51687   1.4545928e+08   4.5201480e+03     32s
      15      56703   1.4545920e+08   4.6396545e+03     33s
      16      60563   1.3669249e+08   4.8361170e+03     34s
      17      66397   1.2311153e+08   5.9559533e+03     35s
      18      72284   1.1728405e+08   6.3262129e+03     36s
      19      78890   1.1513010e+08   6.3320550e+03     37s
      20      85098   1.1269566e+08   7.8580200e+03     38s
      21      89914   1.0042542e+08   8.7395186e+03     39s
      22      99021   9.7980920e+07   9.1031612e+03     41s
      23     107437   9.4652282e+07   9.3305377e+03     42s
      24     114673   9.1398543e+07   9.4213764e+03     44s
      25     120874   8.9053287e+07   1.0128598e+04     46s
      26     131882   8.4900492e+07   1.0119250e+04     48s
      27     137980   7.5531945e+07   1.0868630e+04     50s
      28     147387   6.7746982e+07   1.1247341e+04     52s
      29     157509   5.9088667e+07   1.1644980e+04     55s
      30     166250   5.5306799e+07   1.2139594e+04     57s
      31     173961   5.0067720e+07   1.2358191e+04     60s
      32     185787   4.1634662e+07   1.3041849e+04     63s
      33     197222   3.4399364e+07   1.4052511e+04     67s
      34     208130   2.6977128e+07   1.4421461e+04     70s
      35     218769   2.2564162e+07   1.4672379e+04     74s
      36     228094   2.0646164e+07   1.4948567e+04     78s
      37     240064   1.6068193e+07   1.5380005e+04     83s
      38     252052   1.1230441e+07   1.5508048e+04     87s
      39     264317   7.1428816e+06   1.5897373e+04     92s
      40     278007   3.4005808e+06   1.5940544e+04     99s
      41     288639   3.1953162e+05   1.5978472e+04    104s
      42     295716   1.4460378e+05  -1.3155623e+04    107s
      43     303262   1.3725567e+05  -1.2029805e+04    112s
      44     310747   1.3000918e+05  -8.9050046e+03    116s
      45     317922   1.1988130e+05  -5.3271133e+03    120s
      46     324627   1.0774429e+05  -1.0282320e+03    124s
      47     332303   9.7228801e+04   6.5379328e+03    128s
