Instance: Data/Instances_txt/inst_100_30_4.txt
SetUpTime: 302.640909910202

Gurobi 10.0.1 (mac64[x86]) logging started Di  1 Aug 18:05:48 2023

Set parameter LogFile to value "Output/MILP_inst_100_30_4_2023-08-01_16-28-50.txt"
Set parameter TimeLimit to value 2700

Gurobi 10.0.1 (mac64[x86]) logging started Di  1 Aug 18:05:48 2023

Set parameter LogFile to value "Output/MILP_inst_100_30_4_2023-08-01_16-28-50.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 201 rows, 195993 columns and 2209131 nonzeros
Model fingerprint: 0x6e38ee20
Variable types: 0 continuous, 195993 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 137 columns
Presolve time: 4.79s
Presolved: 201 rows, 195856 columns, 2207628 nonzeros
Variable types: 0 continuous, 195856 integer (195856 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.020000e+02   0.000000e+00      6s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      0.0000000e+00      6s
       1       1317   1.0200000e+08   1.8720478e+02      6s
       2       2145   1.0200000e+08   3.7787470e+02      6s
       3       3093   9.4537079e+07   1.6319555e+03      6s
       4       4160   8.3379761e+07   2.0000164e+03      6s
       5       5301   6.1610193e+07   3.0666131e+03      6s
       6       7060   4.5225601e+07   3.4733183e+03      6s
       7       8935   4.1992692e+07   3.5451828e+03      6s
       8       9920   4.0365483e+07   4.0297340e+03      6s
       9      11568   3.7648258e+07   4.6262270e+03      6s
      10      12913   3.3172962e+07   4.8262794e+03      7s
      11      14335   2.9662100e+07   5.2100098e+03      7s
      12      16505   2.8186622e+07   5.3943313e+03      7s
      13      17821   2.5509860e+07   5.6445404e+03      7s
      14      20145   1.7161227e+07   6.0780427e+03      7s
      15      22738   6.3760529e+06   6.1540810e+03      7s
      16      26289   2.8633992e+06   6.2444257e+03      8s
      17      28725   5.5137063e+05   6.3247375e+03      8s
      18      30285   2.6845736e+04  -8.4901762e+04      8s
      19      31974   2.4552853e+04  -7.4825683e+04      8s
      20      33852   2.1263655e+04  -6.7926087e+04      8s
      21      35777   2.0132634e+04  -5.7028355e+04      9s
      22      37567   1.8837241e+04  -3.7948535e+04      9s
      23      39199   1.8290011e+04  -2.4599793e+04      9s
      24      41031   1.7482807e+04  -9.1561601e+03      9s
      25      42653   1.7212040e+04   3.7132649e+03     10s
      26      44200   1.7136515e+04   1.5137036e+04     10s
      27      45007   1.7133617e+04   1.7463124e+04     10s

Sifting complete

   45007    1.7972539e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.797254e+04, 45007 iterations, 4.14 seconds (6.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17972.5386    0  117          - 17972.5386      -     -   12s
     0     0 17974.7941    0  127          - 17974.7941      -     -   13s
H    0     0                    29903.000000 17974.7941  39.9%     -   13s
H    0     0                    18507.000000 17974.7941  2.88%     -   17s
     0     0 17974.7941    0  127 18507.0000 17974.7941  2.88%     -   17s
     0     0 17985.5136    0  133 18507.0000 17985.5136  2.82%     -   51s
     0     0 17985.5753    0  136 18507.0000 17985.5753  2.82%     -   52s
     0     0 17985.6032    0  135 18507.0000 17985.6032  2.82%     -   52s
     0     0 17985.6098    0  133 18507.0000 17985.6098  2.82%     -   52s
     0     0 17985.6101    0  125 18507.0000 17985.6101  2.82%     -   52s
     0     0 18085.0660    0  175 18507.0000 18085.0660  2.28%     -   60s
     0     0 18088.8750    0  178 18507.0000 18088.8750  2.26%     -   62s
     0     0 18090.6836    0  175 18507.0000 18090.6836  2.25%     -   63s
     0     0 18091.4395    0  173 18507.0000 18091.4395  2.25%     -   63s
     0     0 18091.7777    0  170 18507.0000 18091.7777  2.24%     -   64s
     0     0 18092.0197    0  176 18507.0000 18092.0197  2.24%     -   64s
     0     0 18092.3400    0  175 18507.0000 18092.3400  2.24%     -   65s
     0     0 18092.5363    0  172 18507.0000 18092.5363  2.24%     -   65s
     0     0 18092.6839    0  169 18507.0000 18092.6839  2.24%     -   65s
     0     0 18092.7906    0  168 18507.0000 18092.7906  2.24%     -   65s
     0     0 18092.8795    0  170 18507.0000 18092.8795  2.24%     -   66s
H    0     0                    18473.000000 18092.8795  2.06%     -   69s
     0     0 18137.3333    0  167 18473.0000 18137.3333  1.82%     -   71s
     0     0 18138.5181    0  168 18473.0000 18138.5181  1.81%     -   72s
     0     0 18138.9253    0  175 18473.0000 18138.9253  1.81%     -   72s
     0     0 18139.1731    0  170 18473.0000 18139.1731  1.81%     -   72s
     0     0 18139.3932    0  172 18473.0000 18139.3932  1.81%     -   73s
     0     0 18139.5678    0  175 18473.0000 18139.5678  1.80%     -   73s
     0     0 18139.7638    0  176 18473.0000 18139.7638  1.80%     -   73s
     0     0 18139.8451    0  175 18473.0000 18139.8451  1.80%     -   73s
     0     0 18139.9325    0  172 18473.0000 18139.9325  1.80%     -   74s
     0     0 18139.9614    0  173 18473.0000 18139.9614  1.80%     -   74s
     0     0 18140.0716    0  174 18473.0000 18140.0716  1.80%     -   74s
     0     0 18141.7813    0  163 18473.0000 18141.7813  1.79%     -   75s
     0     0 18142.1109    0  170 18473.0000 18142.1109  1.79%     -   75s
     0     0 18142.5463    0  170 18473.0000 18142.5463  1.79%     -   75s
     0     0 18142.6168    0  170 18473.0000 18142.6168  1.79%     -   76s
     0     0 18142.7300    0  170 18473.0000 18142.7300  1.79%     -   76s
     0     0 18142.8577    0  169 18473.0000 18142.8577  1.79%     -   76s
     0     0 18142.9535    0  176 18473.0000 18142.9535  1.79%     -   76s
     0     0 18142.9900    0  174 18473.0000 18142.9900  1.79%     -   77s
     0     0 18143.0594    0  171 18473.0000 18143.0594  1.79%     -   77s
