Instance: Data/Instances_txt/inst_100_50_4.txt
SetUpTime: 813.5393218994141

Gurobi 10.0.1 (mac64[x86]) logging started Di  1 Aug 20:42:17 2023

Set parameter LogFile to value "Output/MILP_inst_100_50_4_2023-08-01_16-28-50.txt"
Set parameter TimeLimit to value 2700

Gurobi 10.0.1 (mac64[x86]) logging started Di  1 Aug 20:42:17 2023

Set parameter LogFile to value "Output/MILP_inst_100_50_4_2023-08-01_16-28-50.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 201 rows, 336692 columns and 5167920 nonzeros
Model fingerprint: 0x17f190de
Variable types: 0 continuous, 336692 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 206 columns (presolve time = 15s) ...
Presolve removed 0 rows and 206 columns
Presolve time: 15.34s
Presolved: 201 rows, 336486 columns, 5163803 nonzeros
Variable types: 0 continuous, 336486 integer (336486 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.020000e+02   0.000000e+00     22s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      0.0000000e+00     22s
       1       1434   1.0200000e+08   2.8938357e+02     22s
       2       2518   9.5490024e+07   2.8213047e+03     22s
       3       3475   8.7430091e+07   3.3500713e+03     22s
       4       5023   8.2877058e+07   3.8814388e+03     22s
       5       7562   7.3103346e+07   4.1713316e+03     23s
       6       8533   5.4263157e+07   4.3368619e+03     23s
       7      10348   5.1008329e+07   4.5775793e+03     23s
       8      11812   4.2436060e+07   4.7502750e+03     23s
       9      14037   3.5431378e+07   5.0656211e+03     23s
      10      16009   2.8665747e+07   5.0302361e+03     23s
      11      18752   2.7408706e+07   5.4488651e+03     24s
      12      20404   2.2802217e+07   6.0263771e+03     24s
      13      23102   1.4553691e+07   6.6157631e+03     24s
      14      26304   5.2889320e+06   6.8438098e+03     24s
      15      30001   5.5688625e+05   6.8671486e+03     25s
      16      31707   2.1171400e+04  -2.4849206e+05     25s
      17      33114   2.0187901e+04  -1.6805672e+05     25s
      18      35024   1.9285886e+04  -1.2915794e+05     25s
      19      37213   1.8270340e+04  -8.3746298e+04     26s
      20      38876   1.7330235e+04  -5.2382317e+04     26s
      21      40543   1.7154045e+04  -1.3283854e+04     27s
      22      41744   1.7125402e+04   1.5373169e+04     27s

Sifting complete

   42099    1.7700002e+04   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.770000e+04, 42099 iterations, 5.12 seconds (7.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17700.0020    0  104          - 17700.0020      -     -   35s
     0     0 17704.3315    0  101          - 17704.3315      -     -   36s
H    0     0                    19863.000000 17704.3315  10.9%     -   37s
     0     0 17705.2986    0  108 19863.0000 17705.2986  10.9%     -   42s
     0     0 17707.7106    0   99 19863.0000 17707.7106  10.9%     -  102s
     0     0 17749.7870    0  176 19863.0000 17749.7870  10.6%     -  152s
     0     0 17751.7114    0  149 19863.0000 17751.7114  10.6%     -  161s
     0     0 17752.2791    0  145 19863.0000 17752.2791  10.6%     -  168s
     0     0 17752.5280    0  143 19863.0000 17752.5280  10.6%     -  171s
     0     0 17752.8004    0  144 19863.0000 17752.8004  10.6%     -  175s
     0     0 17752.9952    0  142 19863.0000 17752.9952  10.6%     -  179s
     0     0 17753.1237    0  171 19863.0000 17753.1237  10.6%     -  183s
     0     0 17753.2019    0  182 19863.0000 17753.2019  10.6%     -  186s
     0     0 17753.2820    0  148 19863.0000 17753.2820  10.6%     -  188s
     0     0 17753.3051    0  147 19863.0000 17753.3051  10.6%     -  190s
     0     0 17753.3421    0  147 19863.0000 17753.3421  10.6%     -  191s
H    0     0                    18000.000000 17753.3421  1.37%     -  201s
     0     0 17776.7463    0  194 18000.0000 17776.7463  1.24%     -  218s
     0     0 17776.7463    0  100 18000.0000 17776.7463  1.24%     -  233s
     0     0 17776.7463    0  116 18000.0000 17776.7463  1.24%     -  234s
     0     0 17776.7463    0  119 18000.0000 17776.7463  1.24%     -  234s
     0     0 17776.7463    0  115 18000.0000 17776.7463  1.24%     -  235s
     0     0 17776.7463    0  111 18000.0000 17776.7463  1.24%     -  235s
     0     0 17776.7463    0  110 18000.0000 17776.7463  1.24%     -  236s
     0     0 17776.7463    0  114 18000.0000 17776.7463  1.24%     -  236s
     0     0 17776.7463    0  106 18000.0000 17776.7463  1.24%     -  237s
     0     0 17776.7463    0   94 18000.0000 17776.7463  1.24%     -  237s
     0     0 17776.7463    0  100 18000.0000 17776.7463  1.24%     -  238s
     0     0 17776.7463    0  113 18000.0000 17776.7463  1.24%     -  238s
     0     0 17776.7463    0  135 18000.0000 17776.7463  1.24%     -  243s
     0     0 17776.7463    0  141 18000.0000 17776.7463  1.24%     -  244s
     0     0 17776.7463    0  142 18000.0000 17776.7463  1.24%     -  245s
     0     0 17776.7463    0  131 18000.0000 17776.7463  1.24%     -  245s
     0     0 17776.7463    0  139 18000.0000 17776.7463  1.24%     -  246s
     0     0 17776.7463    0  130 18000.0000 17776.7463  1.24%     -  246s
     0     0 17776.7463    0  144 18000.0000 17776.7463  1.24%     -  247s
     0     0 17776.7463    0  139 18000.0000 17776.7463  1.24%     -  248s
     0     0 17776.7463    0  131 18000.0000 17776.7463  1.24%     -  248s
     0     0 17776.7463    0  143 18000.0000 17776.7463  1.24%     -  248s
     0     0 17776.7463    0  134 18000.0000 17776.7463  1.24%     -  249s
