Instance: Data/Instances_txt/inst_100_50_4.txt
SetUpTime: 714.2766728401184

Gurobi 10.0.1 (mac64[x86]) logging started Di 18 Jul 11:07:20 2023

Set parameter LogFile to value "Output/MILP_inst_100_50_4_2023-07-18_10-55-25.txt"
Set parameter TimeLimit to value 700

Gurobi 10.0.1 (mac64[x86]) logging started Di 18 Jul 11:07:20 2023

Set parameter LogFile to value "Output/MILP_inst_100_50_4_2023-07-18_10-55-25.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to joel.steiner@unifr.ch
Optimize a model with 201 rows, 308262 columns and 4544631 nonzeros
Model fingerprint: 0xca3e4af5
Variable types: 0 continuous, 308262 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve removed 0 rows and 460 columns (presolve time = 25s) ...
Presolve removed 0 rows and 460 columns
Presolve time: 25.15s
Presolved: 201 rows, 307802 columns, 4536111 nonzeros
Variable types: 0 continuous, 307802 integer (307802 binary)
Found heuristic solution: objective 197553.00000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.020000e+02   0.000000e+00     28s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      0.0000000e+00     28s
       1       1412   1.0200000e+08   3.0232447e+02     28s
       2       2578   9.4715221e+07   2.5975982e+03     28s
       3       4017   8.1602700e+07   2.9484070e+03     29s
       4       5565   8.0033746e+07   3.4404144e+03     29s
       5       7190   6.1206361e+07   3.4679108e+03     29s
       6       8975   5.5244427e+07   3.9869074e+03     29s
       7      10779   4.5343459e+07   3.9979410e+03     29s
       8      12190   4.5162753e+07   4.2907791e+03     29s
       9      13405   3.3576964e+07   4.8941699e+03     30s
      10      15144   2.8609401e+07   5.6701108e+03     30s
      11      16910   2.3243946e+07   6.0609494e+03     30s
      12      19937   1.7591270e+07   6.2744836e+03     30s
      13      22718   1.2649929e+07   6.8107992e+03     30s
      14      26743   5.0233296e+06   6.8517461e+03     31s
      15      28692   5.0233296e+06   6.9220810e+03     31s
      16      31786   3.0011415e+06   6.9718816e+03     32s
      17      34109   1.6106564e+06   7.0009584e+03     32s
      18      35916   2.1145698e+04  -2.0682584e+05     32s
      19      37512   2.0364168e+04  -1.8087495e+05     33s
      20      39291   1.9599692e+04  -1.6548791e+05     33s
      21      41496   1.9110975e+04  -1.1894380e+05     34s
      22      43006   1.8418463e+04  -9.3489595e+04     34s
      23      45167   1.7809690e+04  -6.3396758e+04     35s
      24      46721   1.7337219e+04  -3.4624601e+04     35s
      25      48437   1.7147587e+04  -1.6589554e+04     35s
      26      49802   1.6999991e+04   5.7046901e+03     36s
      27      51032   1.6980319e+04   1.6697211e+04     36s

Sifting complete

   51483    1.7667541e+04   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 1.766754e+04, 51483 iterations, 8.31 seconds (10.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17667.5415    0  106 197553.000 17667.5415  91.1%     -   40s
H    0     0                    74225.000000 17667.5415  76.2%     -   61s
     0     0 17699.6327    0  136 74225.0000 17699.6327  76.2%     -   92s
     0     0 17699.6555    0  152 74225.0000 17699.6555  76.2%     -   98s
     0     0 17699.6695    0  148 74225.0000 17699.6695  76.2%     -   99s
     0     0 17699.6709    0  142 74225.0000 17699.6709  76.2%     -  100s
     0     0 17699.6762    0  156 74225.0000 17699.6762  76.2%     -  101s
     0     0 17699.6765    0  130 74225.0000 17699.6765  76.2%     -  101s
H    0     0                    39094.000000 17699.6765  54.7%     -  167s
     0     0 17722.5884    0  176 39094.0000 17722.5884  54.7%     -  208s
     0     0 17722.6283    0  176 39094.0000 17722.6283  54.7%     -  209s
     0     0 17722.6660    0  183 39094.0000 17722.6660  54.7%     -  210s
     0     0 17722.6963    0  181 39094.0000 17722.6963  54.7%     -  211s
     0     0 17722.7254    0  184 39094.0000 17722.7254  54.7%     -  212s
     0     0 17722.7322    0  189 39094.0000 17722.7322  54.7%     -  213s
     0     0 17722.7371    0  187 39094.0000 17722.7371  54.7%     -  214s
     0     0 17722.7398    0  186 39094.0000 17722.7398  54.7%     -  214s
     0     0 17722.7405    0  184 39094.0000 17722.7405  54.7%     -  214s
H    0     0                    29250.000000 17722.7405  39.4%     -  222s
     0     0 17722.8005    0  186 29250.0000 17722.8005  39.4%     -  224s
     0     0 17736.4211    0  209 29250.0000 17736.4211  39.4%     -  257s
     0     0 17736.4477    0  212 29250.0000 17736.4477  39.4%     -  259s
     0     0 17736.4503    0  213 29250.0000 17736.4503  39.4%     -  260s
     0     0 17736.4512    0  211 29250.0000 17736.4512  39.4%     -  260s
     0     0 17736.4531    0  212 29250.0000 17736.4531  39.4%     -  261s
     0     0 17736.4538    0  212 29250.0000 17736.4538  39.4%     -  261s
     0     0 17736.4538    0  212 29250.0000 17736.4538  39.4%     -  261s
     0     0 17736.7111    0  209 29250.0000 17736.7111  39.4%     -  272s
     0     0 17736.7124    0  208 29250.0000 17736.7124  39.4%     -  272s
     0     0 17742.2915    0  217 29250.0000 17742.2915  39.3%     -  293s
     0     0 17742.2916    0  215 29250.0000 17742.2916  39.3%     -  293s
H    0     0                    26288.000000 17742.2916  32.5%     -  301s
     0     0 17742.5205    0  218 26288.0000 17742.5205  32.5%     -  306s
     0     0 17742.5539    0  219 26288.0000 17742.5539  32.5%     -  309s
     0     0 17745.4868    0  227 26288.0000 17745.4868  32.5%     -  329s
H    0     0                    18572.000000 17745.4868  4.45%     -  359s
     0     0 17748.5929    0  239 18572.0000 17748.5929  4.43%     -  375s
     0     0 17748.5929    0  133 18572.0000 17748.5929  4.43%     -  395s
     0     0 17748.5929    0  133 18572.0000 17748.5929  4.43%     -  399s
     0     0 17748.5929    0  135 18572.0000 17748.5929  4.43%     -  403s
     0     0 17748.5929    0   99 18572.0000 17748.5929  4.43%     -  405s
     0     0 17748.5929    0  103 18572.0000 17748.5929  4.43%     -  407s
     0     0 17748.5929    0  103 18572.0000 17748.5929  4.43%     -  408s
     0     0 17748.5929    0  110 18572.0000 17748.5929  4.43%     -  409s
     0     0 17748.5929    0  140 18572.0000 17748.5929  4.43%     -  411s
     0     0 17748.5929    0  113 18572.0000 17748.5929  4.43%     -  413s
     0     0 17748.5929    0  114 18572.0000 17748.5929  4.43%     -  413s
